temporada_alta,dif_min,atraso_15,periodo_dia
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,4.0,0,noche
1,0.0,0,noche
1,138.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,13.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,manana
1,2.0,0,manana
1,0.0,0,manana
1,31.0,1,manana
1,18.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,20.0,1,manana
1,8.0,0,manana
1,11.0,0,manana
1,0.0,0,manana
1,88.0,1,manana
1,17.0,1,manana
1,27.0,1,manana
1,2.0,0,manana
1,1.0,0,manana
1,33.0,1,manana
1,11.0,0,manana
1,2.0,0,manana
1,10.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,3.0,0,manana
1,1.0,0,manana
1,1.0,0,manana
1,35.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,6.0,0,manana
1,14.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,5.0,0,manana
1,18.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,17.0,1,manana
1,15.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,30.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,tarde
1,5.0,0,tarde
1,25.0,1,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,11.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,7.0,0,tarde
1,9.0,0,tarde
1,42.0,1,tarde
1,9.0,0,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,6.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,14.0,0,tarde
1,0.0,0,noche
1,0.0,0,noche
1,28.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,8.0,0,noche
1,12.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,37.0,1,noche
1,4.0,0,noche
1,7.0,0,noche
1,0.0,0,noche
1,9.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,8.0,0,noche
1,7.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,27.0,1,manana
1,4.0,0,manana
1,0.0,0,manana
1,15.0,0,manana
1,1.0,0,noche
1,3.0,0,noche
1,22.0,1,noche
1,26.0,1,noche
1,4.0,0,noche
1,14.0,0,noche
1,7.0,0,noche
1,87.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,27.0,1,noche
1,8.0,0,noche
1,10.0,0,noche
1,5.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,15.0,0,noche
1,1.0,0,noche
1,21.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,21.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,6.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,manana
1,3.0,0,manana
1,16.0,1,manana
1,65.0,1,tarde
1,27.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,2.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,40.0,1,manana
1,11.0,0,manana
1,0.0,0,manana
1,16.0,1,manana
1,13.0,0,manana
1,1.0,0,manana
1,13.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,28.0,1,manana
1,0.0,0,manana
1,5.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,7.0,0,manana
1,0.0,0,manana
1,3.0,0,manana
1,38.0,1,tarde
1,6.0,0,tarde
1,2.0,0,tarde
1,19.0,1,tarde
1,15.0,0,tarde
1,27.0,1,tarde
1,59.0,1,tarde
1,14.0,0,tarde
1,0.0,0,tarde
1,14.0,0,tarde
1,19.0,1,tarde
1,5.0,0,tarde
1,13.0,0,tarde
1,19.0,1,tarde
1,10.0,0,tarde
1,37.0,1,tarde
1,23.0,1,tarde
1,11.0,0,tarde
1,7.0,0,tarde
1,15.0,0,tarde
1,1.0,0,tarde
1,15.0,0,tarde
1,30.0,1,tarde
1,22.0,1,tarde
1,37.0,1,tarde
1,12.0,0,tarde
1,0.0,0,tarde
1,6.0,0,tarde
1,21.0,1,tarde
1,0.0,0,tarde
1,17.0,1,tarde
1,8.0,0,manana
1,6.0,0,manana
1,5.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,12.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,32.0,1,manana
1,37.0,1,tarde
1,10.0,0,tarde
1,0.0,0,tarde
1,6.0,0,tarde
1,13.0,0,tarde
1,9.0,0,tarde
1,2.0,0,tarde
1,32.0,1,tarde
1,10.0,0,tarde
1,26.0,1,tarde
1,13.0,0,tarde
1,11.0,0,tarde
1,6.0,0,tarde
1,14.0,0,tarde
1,17.0,1,tarde
1,10.0,0,tarde
1,0.0,0,tarde
1,10.0,0,tarde
1,9.0,0,tarde
1,0.0,0,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,46.0,1,tarde
1,3.0,0,tarde
1,51.0,1,tarde
1,0.0,0,tarde
1,94.0,1,tarde
1,68.0,1,tarde
1,23.0,1,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,12.0,0,tarde
1,5.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,manana
1,0.0,0,manana
1,3.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,2.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,8.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,4.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,7.0,0,manana
1,8.0,0,manana
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,8.0,0,tarde
1,24.0,1,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,6.0,0,tarde
1,0.0,0,tarde
1,14.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,19.0,1,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,10.0,0,tarde
1,0.0,0,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,4.0,0,noche
1,0.0,0,noche
1,32.0,1,noche
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,2.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,8.0,0,manana
1,0.0,0,manana
1,4.0,0,manana
1,15.0,0,manana
1,0.0,0,manana
1,6.0,0,manana
1,57.0,1,manana
1,8.0,0,manana
1,26.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,4.0,0,manana
1,0.0,0,manana
1,9.0,0,manana
1,2.0,0,manana
1,2.0,0,manana
1,4.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,6.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,7.0,0,manana
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,4.0,0,noche
1,4.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,16.0,1,noche
1,4.0,0,noche
1,4.0,0,noche
1,0.0,0,noche
1,16.0,1,noche
1,4.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,9.0,0,noche
1,6.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,8.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,6.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,7.0,0,noche
1,58.0,1,noche
1,24.0,1,noche
1,6.0,0,noche
1,13.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,2.0,0,noche
1,0.0,0,noche
1,2.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,8.0,0,noche
1,5.0,0,noche
1,15.0,0,manana
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,40.0,1,manana
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,16.0,1,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,18.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,2.0,0,noche
1,50.0,1,noche
1,0.0,0,noche
1,14.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,72.0,1,noche
1,20.0,1,noche
1,5.0,0,noche
1,13.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,3.0,0,manana
1,0.0,0,manana
1,18.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,30.0,1,manana
1,0.0,0,manana
1,0.0,0,manana
1,4.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,6.0,0,tarde
1,40.0,1,tarde
1,29.0,1,tarde
1,15.0,0,tarde
1,51.0,1,tarde
1,34.0,1,tarde
1,28.0,1,tarde
1,32.0,1,tarde
1,41.0,1,tarde
1,138.0,1,tarde
1,38.0,1,tarde
1,27.0,1,tarde
1,33.0,1,tarde
1,57.0,1,tarde
1,7.0,0,tarde
1,10.0,0,tarde
1,37.0,1,tarde
1,38.0,1,tarde
1,34.0,1,tarde
1,25.0,1,tarde
1,15.0,0,tarde
1,8.0,0,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,42.0,1,tarde
1,7.0,0,tarde
1,13.0,0,tarde
1,8.0,0,tarde
1,0.0,0,tarde
1,47.0,1,tarde
1,33.0,1,tarde
1,0.0,0,noche
1,13.0,0,noche
1,47.0,1,noche
1,17.0,1,noche
1,0.0,0,noche
1,54.0,1,noche
1,2.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,9.0,0,noche
1,14.0,0,noche
1,6.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,0.0,0,tarde
1,9.0,0,tarde
1,0.0,0,tarde
1,4.0,0,tarde
1,15.0,0,tarde
1,1.0,0,tarde
1,2.0,0,tarde
1,7.0,0,tarde
1,0.0,0,tarde
1,15.0,0,tarde
1,0.0,0,tarde
1,2.0,0,tarde
1,4.0,0,tarde
1,3.0,0,tarde
1,19.0,1,tarde
1,39.0,1,tarde
1,3.0,0,tarde
1,12.0,0,tarde
1,17.0,1,tarde
1,65.0,1,tarde
1,4.0,0,tarde
1,6.0,0,tarde
1,9.0,0,tarde
1,6.0,0,tarde
1,27.0,1,tarde
1,2.0,0,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,4.0,0,tarde
1,15.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,23.0,1,tarde
1,0.0,0,tarde
1,2.0,0,tarde
1,15.0,0,tarde
1,2.0,0,tarde
1,29.0,1,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,11.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,3.0,0,tarde
1,23.0,1,tarde
1,25.0,1,tarde
1,21.0,1,tarde
1,0.0,0,manana
1,5.0,0,manana
1,0.0,0,manana
1,24.0,1,manana
1,8.0,0,manana
1,1.0,0,manana
1,15.0,0,manana
1,6.0,0,manana
1,12.0,0,manana
1,11.0,0,manana
1,6.0,0,manana
1,1.0,0,manana
1,11.0,0,manana
1,13.0,0,manana
1,23.0,1,manana
1,5.0,0,manana
1,15.0,0,manana
1,14.0,0,manana
1,11.0,0,manana
1,0.0,0,manana
1,10.0,0,manana
1,12.0,0,manana
1,6.0,0,manana
1,14.0,0,manana
1,64.0,1,manana
1,2.0,0,manana
1,9.0,0,manana
1,10.0,0,manana
1,29.0,1,manana
1,8.0,0,manana
1,10.0,0,manana
1,81.0,1,tarde
1,37.0,1,tarde
1,88.0,1,tarde
1,96.0,1,tarde
1,32.0,1,tarde
1,56.0,1,tarde
1,39.0,1,tarde
1,32.0,1,tarde
1,34.0,1,tarde
1,41.0,1,tarde
1,9.0,0,tarde
1,126.0,1,tarde
1,22.0,1,tarde
1,18.0,1,tarde
1,26.0,1,tarde
1,16.0,1,tarde
1,37.0,1,tarde
1,61.0,1,tarde
1,69.0,1,tarde
1,31.0,1,tarde
1,4.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,7.0,0,noche
1,3.0,0,noche
1,13.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,4.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,11.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,8.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,2.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,15.0,0,tarde
1,5.0,0,tarde
1,9.0,0,tarde
1,8.0,0,tarde
1,33.0,1,tarde
1,16.0,1,tarde
1,25.0,1,tarde
1,7.0,0,tarde
1,7.0,0,tarde
1,6.0,0,tarde
1,6.0,0,tarde
1,50.0,1,manana
1,7.0,0,tarde
1,5.0,0,tarde
1,7.0,0,tarde
1,8.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,15.0,0,tarde
1,7.0,0,tarde
1,68.0,1,tarde
1,14.0,0,tarde
1,4.0,0,tarde
1,14.0,0,tarde
1,11.0,0,tarde
1,15.0,0,tarde
1,2.0,0,tarde
1,10.0,0,tarde
1,4.0,0,tarde
1,0.0,0,tarde
1,17.0,1,tarde
1,2.0,0,tarde
1,0.0,0,tarde
1,7.0,0,tarde
1,0.0,0,tarde
1,13.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,8.0,0,tarde
1,8.0,0,tarde
1,10.0,0,noche
1,0.0,0,noche
1,11.0,0,noche
1,0.0,0,noche
1,9.0,0,noche
1,1.0,0,noche
1,0.0,0,noche
1,7.0,0,noche
1,12.0,0,noche
1,14.0,0,noche
1,9.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,3.0,0,noche
1,1.0,0,noche
1,2.0,0,noche
1,6.0,0,tarde
1,13.0,0,tarde
1,15.0,0,tarde
1,0.0,0,tarde
1,88.0,1,tarde
1,0.0,0,tarde
1,13.0,0,tarde
1,13.0,0,tarde
1,5.0,0,tarde
1,7.0,0,tarde
1,2.0,0,tarde
1,14.0,0,tarde
1,7.0,0,tarde
1,12.0,0,tarde
1,1.0,0,tarde
1,57.0,1,tarde
1,26.0,1,tarde
1,34.0,1,tarde
1,7.0,0,tarde
1,4.0,0,tarde
1,3.0,0,tarde
1,10.0,0,tarde
1,10.0,0,tarde
1,0.0,0,tarde
1,22.0,1,tarde
1,5.0,0,tarde
1,7.0,0,tarde
1,5.0,0,tarde
1,10.0,0,tarde
1,0.0,0,tarde
1,1.0,0,tarde
1,0.0,0,noche
1,0.0,0,noche
1,10.0,0,noche
1,6.0,0,noche
1,19.0,1,noche
1,2.0,0,noche
1,9.0,0,noche
1,2.0,0,noche
1,12.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,2.0,0,noche
1,0.0,0,noche
1,7.0,0,noche
1,8.0,0,noche
1,3.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,19.0,1,noche
1,4.0,0,noche
1,10.0,0,noche
1,0.0,0,noche
1,15.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,6.0,0,noche
1,14.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,10.0,0,noche
1,2.0,0,noche
1,9.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,13.0,0,noche
1,17.0,1,noche
1,29.0,1,noche
1,0.0,0,noche
1,10.0,0,noche
1,14.0,0,noche
1,2.0,0,tarde
1,16.0,1,tarde
1,2.0,0,tarde
1,7.0,0,tarde
1,10.0,0,tarde
1,10.0,0,tarde
1,13.0,0,tarde
1,0.0,0,tarde
1,13.0,0,tarde
1,5.0,0,tarde
1,5.0,0,tarde
1,9.0,0,tarde
1,10.0,0,tarde
1,6.0,0,tarde
1,17.0,1,noche
1,15.0,0,tarde
1,27.0,1,tarde
1,9.0,0,tarde
1,21.0,1,tarde
1,15.0,0,tarde
1,7.0,0,tarde
1,9.0,0,tarde
1,0.0,0,tarde
1,18.0,1,tarde
1,18.0,1,tarde
1,1.0,0,tarde
1,2.0,0,tarde
1,3.0,0,tarde
1,0.0,0,tarde
1,13.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,60.0,1,noche
1,17.0,1,noche
1,12.0,0,noche
1,19.0,1,noche
1,44.0,1,noche
1,15.0,0,noche
1,15.0,0,noche
1,8.0,0,noche
1,1.0,0,noche
1,46.0,1,manana
1,17.0,1,manana
1,14.0,0,manana
1,10.0,0,manana
1,25.0,1,manana
1,23.0,1,manana
1,0.0,0,manana
1,12.0,0,manana
1,18.0,1,manana
1,18.0,1,tarde
1,5.0,0,manana
1,0.0,0,manana
1,38.0,1,manana
1,4.0,0,manana
1,5.0,0,manana
1,35.0,1,manana
1,14.0,0,tarde
1,3.0,0,tarde
1,3.0,0,tarde
1,11.0,0,tarde
1,15.0,0,tarde
1,8.0,0,tarde
1,13.0,0,tarde
1,15.0,0,tarde
1,10.0,0,tarde
1,3.0,0,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,14.0,0,tarde
1,14.0,0,tarde
1,9.0,0,tarde
1,5.0,0,tarde
1,6.0,0,tarde
1,16.0,1,tarde
1,4.0,0,tarde
1,16.0,1,tarde
1,13.0,0,tarde
1,32.0,1,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,3.0,0,tarde
1,25.0,1,tarde
1,28.0,1,tarde
1,1.0,0,tarde
1,1.0,0,tarde
1,17.0,1,tarde
1,10.0,0,tarde
1,16.0,1,noche
1,6.0,0,noche
1,7.0,0,noche
1,6.0,0,noche
1,12.0,0,noche
1,15.0,0,noche
1,94.0,1,noche
1,19.0,1,noche
1,25.0,1,noche
1,23.0,1,noche
1,17.0,1,noche
1,8.0,0,noche
1,10.0,0,noche
1,26.0,1,noche
1,17.0,1,noche
1,16.0,1,noche
1,28.0,1,noche
1,12.0,0,noche
1,25.0,1,noche
1,2.0,0,noche
1,0.0,0,noche
1,13.0,0,noche
1,16.0,1,noche
1,8.0,0,noche
1,8.0,0,noche
1,9.0,0,noche
1,7.0,0,noche
1,12.0,0,noche
1,8.0,0,noche
1,12.0,0,noche
1,12.0,0,noche
1,35.0,1,manana
1,11.0,0,manana
1,133.0,1,manana
1,37.0,1,manana
1,13.0,0,manana
1,13.0,0,manana
1,27.0,1,manana
1,159.0,1,manana
1,1.0,0,manana
1,15.0,0,manana
1,2.0,0,manana
1,4.0,0,manana
1,20.0,1,manana
1,14.0,0,manana
1,22.0,1,manana
1,2.0,0,manana
1,12.0,0,manana
1,3.0,0,manana
1,21.0,1,manana
1,16.0,1,manana
1,10.0,0,manana
1,8.0,0,manana
1,19.0,1,manana
1,6.0,0,manana
1,6.0,0,manana
1,13.0,0,manana
1,9.0,0,manana
1,18.0,1,manana
1,6.0,0,manana
1,25.0,1,manana
1,0.0,0,tarde
1,43.0,1,noche
1,3.0,0,tarde
1,12.0,0,tarde
1,6.0,0,tarde
1,16.0,1,tarde
1,0.0,0,tarde
1,13.0,0,tarde
1,2.0,0,tarde
1,8.0,0,tarde
1,11.0,0,tarde
1,26.0,1,tarde
1,0.0,0,tarde
1,4.0,0,tarde
1,4.0,0,tarde
1,18.0,1,tarde
1,5.0,0,tarde
1,1.0,0,tarde
1,0.0,0,tarde
1,0.0,0,tarde
1,18.0,1,tarde
1,18.0,1,tarde
1,7.0,0,tarde
1,7.0,0,tarde
1,1.0,0,tarde
1,37.0,1,tarde
1,75.0,1,noche
1,0.0,0,noche
1,9.0,0,noche
1,18.0,1,noche
1,12.0,0,noche
1,15.0,0,noche
1,5.0,0,noche
1,14.0,0,noche
1,20.0,1,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,0.0,0,noche
1,10.0,0,tarde
1,0.0,0,tarde
1,5.0,0,manana
1,0.0,0,tarde
1,9.0,0,noche
1,5.0,0,manana
1,25.0,1,noche
1,0.0,0,manana
1,1.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
1,0.0,0,manana
